info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /tmp/chromatic--223091-hT1kqTeIrTqv
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook"
info => Loading 9 other files in "/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook"
info => Adding stories defined in "/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook/storybook-init-framework-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook/preview.js-generated-config-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 632/650 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 632/651 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 632/652 modules 20 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 632/653 modules 21 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 633/653 modules 20 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 634/653 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 635/653 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 636/653 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 637/653 modules 16 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 638/653 modules 15 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 638/654 modules 16 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 638/655 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 68% building 639/655 modules 16 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 68% building 639/656 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 639/657 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 640/657 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 640/658 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 68% building 640/659 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 641/659 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 642/659 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 643/659 modules 16 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 644/659 modules 15 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 645/659 modules 14 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 646/659 modules 13 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 647/659 modules 12 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 648/659 modules 11 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 649/659 modules 10 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 649/660 modules 11 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 650/660 modules 10 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 651/660 modules 9 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 651/661 modules 10 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 652/661 modules 9 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 653/661 modules 8 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 653/662 modules 9 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/assets/plugin.svg
<s> [webpack.Progress] 69% building 653/663 modules 10 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/assets/flow.svg
<s> [webpack.Progress] 69% building 653/664 modules 11 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/assets/direction.svg
<s> [webpack.Progress] 68% building 653/665 modules 12 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/assets/comments.svg
<s> [webpack.Progress] 68% building 653/666 modules 13 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/assets/colors.svg
<s> [webpack.Progress] 68% building 654/666 modules 12 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/assets/colors.svg
<s> [webpack.Progress] 69% building 655/666 modules 11 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/assets/colors.svg
<s> [webpack.Progress] 69% building 656/666 modules 10 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/assets/colors.svg
<s> [webpack.Progress] 69% building 656/667 modules 11 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 68% building 656/668 modules 12 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 68% building 656/669 modules 13 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 68% building 656/670 modules 14 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 656/671 modules 15 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 657/671 modules 14 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 657/672 modules 15 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 657/673 modules 16 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 68% building 658/673 modules 15 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 68% building 659/673 modules 14 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 68% building 659/674 modules 15 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 659/675 modules 16 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 660/675 modules 15 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 660/676 modules 16 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 660/677 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 660/678 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 660/679 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 660/680 modules 20 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 661/680 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 661/681 modules 20 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 662/681 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 663/681 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 664/681 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 665/681 modules 16 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 665/682 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 665/683 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 666/683 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 666/684 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 667/684 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 668/684 modules 16 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 669/684 modules 15 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 670/684 modules 14 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 671/684 modules 13 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 671/685 modules 14 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 672/685 modules 13 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 672/686 modules 14 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 673/686 modules 13 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 674/686 modules 12 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 674/687 modules 13 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 674/688 modules 14 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 675/688 modules 13 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 675/689 modules 14 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 675/690 modules 15 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 676/690 modules 14 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 677/690 modules 13 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 677/691 modules 14 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 678/691 modules 13 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 679/691 modules 12 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 680/691 modules 11 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 681/691 modules 10 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 681/692 modules 11 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 681/693 modules 12 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 681/694 modules 13 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 68% building 681/695 modules 14 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 681/696 modules 15 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 681/697 modules 16 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 681/698 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 68% building 681/699 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 682/699 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 682/700 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 68% building 682/701 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 682/702 modules 20 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 683/702 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/dom-iterables.js
